DEPLOY_OBJECT,DEPLOY_FLAG,TARGET,DESCRIPTION
/config/dev/hive/C360_ORGANIZATION_POPULATION_CIRRUS_Context_Parm_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/,
/config/dev/hive/xpath/C360_ORGANIZATION_POPULATION_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/xpath/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_CIRRUS_INCR_Hql.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/organizationpopulation/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_SHELL_CIRRUS_ELDM.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/organizationpopulation/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_SHELL_script.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/organizationpopulation/,
/scripts/hive/memberplanaccumulator/accumBypassPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumDeductFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumDeductIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumMaxFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumMaxIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumOOPFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
